id,clusterID
1680407,6
1680408,2
1680409,13
1680410,0
1680411,7
1680412,16
1680413,5
1680414,2
1680415,10
1680416,18
1680417,3
1680418,0
1680419,2
1680420,3
1680421,2
1680422,18
1680423,13
1680424,18
1680425,0
1680426,9
1680427,19
1680428,17
1680429,10
1680430,2
1680431,16
1680432,6
1680433,18
1680434,14
1680435,9
1680436,6
1680437,10
1680438,0
1680439,19
1680440,10
1680441,2
1680442,0
1680443,3
1680444,6
1680445,9
1680446,10
1680447,5
1680448,13
1680449,12
1680450,1
1680451,18
1680452,13
1680453,19
1680454,19
1680455,3
1680456,15
1680457,9
1680458,2
1680459,0
1680460,17
1680461,3
1680462,11
1680463,13
1680464,1
1680465,12
1680466,6
1680467,8
1680468,0
1680469,7
1680470,4
1680471,6
1680472,19
1680473,6
1680474,3
1680475,17
1680476,3
1680477,11
1680478,2
1680479,7
1680480,10
1680481,18
1680482,3
1680483,3
1680484,19
1680485,3
1680486,12
1680487,4
1680488,8
1680489,7
1680490,18
1680491,10
1680492,16
1680493,10
1680494,5
1680495,17
1680496,7
1680497,5
1680498,3
1680499,3
1680500,18
1680501,13
1680502,2
1680503,1
1680504,9
1680505,7
1680506,18
1680507,13
1680508,19
1680509,15
1680510,9
1680511,12
1680512,12
1680513,6
1680514,3
1680515,6
1680516,5
1680517,13
1680518,12
1680519,1
1680520,19
1680521,3
1680522,3
1680523,3
1680524,13
1680525,3
1680526,16
1680527,3
1680528,13
1680529,18
1680530,15
1680531,2
1680532,13
1680533,11
1680534,10
1680535,11
1680536,12
1680537,10
1680538,17
1680539,3
1680540,19
1680541,2
1680542,19
1680543,17
1680544,2
1680545,12
1680546,13
1680547,12
1680548,3
1680549,11
1680550,1
1680551,13
1680552,3
1680553,12
1680554,5
1680555,4
1680556,0
1680557,3
1680558,9
1680559,14
1680560,19
1680561,7
1680562,19
1680563,18
1680564,11
1680565,17
1680566,3
1680567,2
1680568,0
1680569,2
1680570,0
1680571,0
1680572,1
1680573,18
1680574,10
1680575,5
1680576,6
1680577,3
1680578,5
1680579,2
1680580,19
1680581,5
1680582,13
1680583,12
1680584,1
1680585,15
1680586,5
1680587,16
1680588,17
1680589,6
1680590,9
1680591,12
1680592,9
1680593,6
1680594,10
1680595,0
1680596,2
1680597,5
1680598,6
1680599,0
1680600,19
1680601,5
1680602,2
1680603,18
1680604,18
1680605,14
1680606,2
1680607,5
1680608,12
1680609,11
1680610,12
1680611,3
1680612,6
1680613,3
1680614,17
1680615,3
1680616,15
1680617,15
1680618,14
1680619,15
1680620,0
1680621,16
1680622,14
1680623,7
1680624,10
1680625,12
1680626,19
1680627,14
1680628,9
1680629,18
1680630,0
1680631,0
1680632,1
1680633,5
1680634,19
1680635,5
1680636,3
1680637,7
1680638,1
1680639,17
1680640,3
1680641,0
1680642,4
1680643,13
1680644,2
1680645,1
1680646,15
1680647,12
1680648,17
1680649,0
1680650,18
1680651,9
1680652,8
1680653,4
1680654,10
1680655,13
1680656,10
1680657,17
1680658,9
1680659,2
1680660,18
1680661,16
1680662,5
1680663,19
1680664,3
1680665,0
1680666,17
1680667,13
1680668,13
1680669,3
1680670,3
1680671,12
1680672,12
1680673,18
1680674,0
1680675,3
1680676,3
1680677,4
1680678,9
1680679,6
1680680,1
1680681,6
1680682,13
1680683,13
1680684,3
1680685,7
1680686,11
1680687,10
1680688,16
1680689,6
1680690,9
1680691,18
1680692,1
1680693,13
1680694,19
1680695,18
1680696,2
1680697,19
1680698,12
1680699,6
1680700,2
1680701,18
1680702,2
1680703,12
1680704,18
1680705,2
1680706,3
1680707,9
1680708,14
1680709,17
1680710,4
1680711,7
1680712,11
1680713,6
1680714,2
1680715,8
1680716,10
1680717,14
1680718,3
1680719,2
1680720,3
1680721,2
1680722,2
1680723,13
1680724,1
1680725,12
1680726,18
1680727,19
1680728,12
1680729,3
1680730,11
1680731,12
1680732,3
1680733,2
1680734,17
1680735,1
1680736,13
1680737,9
1680738,16
1680739,2
1680740,1
1680741,9
1680742,13
1680743,13
1680744,10
1680745,13
1680746,3
1680747,14
1680748,2
1680749,10
1680750,5
1680751,19
1680752,9
1680753,13
1680754,10
1680755,13
1680756,18
1680757,3
1680758,12
1680759,13
1680760,12
1680761,15
1680762,18
1680763,4
1680764,3
1680765,5
1680766,1
1680767,13
1680768,14
1680769,19
1680770,11
1680771,6
1680772,5
1680773,18
1680774,3
1680775,5
1680776,13
1680777,3
1680778,2
1680779,2
1680780,4
1680781,15
1680782,0
1680783,17
1680784,9
1680785,1
1680786,13
1680787,16
1680788,6
1680789,4
1680790,13
1680791,8
1680792,3
1680793,11
1680794,18
1680795,2
1680796,10
1680797,15
1680798,17
1680799,4
1680800,3
1680801,18
1680802,1
1680803,17
1680804,3
1680805,16
1680806,19
1680807,17
1680808,13
1680809,0
1680810,17
1680811,9
1680812,7
1680813,2
1680814,0
1680815,7
1680816,6
1680817,17
1680818,3
1680819,10
1680820,3
1680821,11
1680822,17
1680823,12
1680824,17
1680825,0
1680826,6
1680827,0
1680828,11
1680829,13
1680830,2
1680831,5
1680832,12
1680833,11
1680834,11
1680835,7
1680836,6
1680837,10
1680838,2
1680839,6
1680840,12
1680841,11
1680842,13
1680843,4
1680844,1
1680845,16
1680846,11
1680847,11
1680848,10
1680849,2
1680850,17
1680851,1
1680852,12
1680853,11
1680854,13
1680855,11
1680856,19
1680857,6
1680858,3
1680859,0
1680860,3
1680861,6
1680862,2
1680863,12
1680864,3
1680865,0
1680866,18
1680867,13
1680868,17
1680869,18
1680870,12
1680871,0
1680872,11
1680873,14
1680874,11
1680875,12
1680876,8
1680877,3
1680878,16
1680879,11
1680880,13
1680881,7
1680882,10
1680883,5
1680884,13
1680885,2
1680886,13
1680887,10
1680888,2
1680889,1
1680890,11
1680891,1
1680892,18
1680893,1
1680894,11
1680895,13
1680896,2
1680897,19
1680898,6
1680899,11
1680900,6
1680901,3
1680902,10
1680903,14
1680904,0
1680905,19
1680906,0
1680907,12
1680908,7
1680909,18
1680910,2
1680911,7
1680912,6
1680913,14
1680914,14
1680915,13
1680916,18
1680917,3
1680918,2
1680919,14
1680920,3
1680921,0
1680922,13
1680923,13
1680924,2
1680925,3
1680926,4
1680927,0
1680928,5
1680929,1
1680930,9
1680931,13
1680932,16
1680933,0
1680934,12
1680935,9
1680936,3
1680937,3
1680938,8
1680939,18
1680940,13
1680941,16
1680942,2
1680943,18
1680944,3
1680945,16
1680946,6
1680947,4
1680948,14
1680949,11
1680950,3
1680951,3
1680952,18
1680953,2
1680954,2
1680955,7
1680956,9
1680957,2
1680958,12
1680959,8
1680960,10
1680961,9
1680962,0
1680963,9
1680964,2
1680965,2
1680966,10
1680967,5
1680968,2
1680969,3
1680970,0
1680971,11
1680972,16
1680973,1
1680974,18
1680975,13
1680976,6
1680977,18
1680978,8
1680979,2
1680980,17
1680981,12
1680982,4
1680983,5
1680984,9
1680985,11
1680986,14
1680987,2
1680988,6
1680989,0
1680990,11
1680991,2
1680992,17
1680993,5
1680994,8
1680995,4
1680996,10
1680997,17
1680998,2
1680999,2
1681000,1
1681001,9
1681002,6
1681003,6
1681004,3
1681005,8
1681006,9
1681007,0
1681008,1
1681009,15
1681010,7
1681011,8
1681012,14
1681013,3
1681014,0
1681015,15
1681016,2
1681017,12
1681018,1
1681019,18
1681020,17
1681021,10
1681022,1
1681023,5
1681024,19
1681025,10
1681026,16
1681027,2
1681028,11
1681029,19
1681030,0
1681031,8
1681032,18
1681033,16
1681034,0
1681035,12
1681036,7
1681037,0
1681038,0
1681039,11
1681040,17
1681041,2
1681042,6
1681043,13
1681044,11
1681045,15
1681046,9
1681047,13
1681048,13
1681049,7
1681050,5
1681051,4
1681052,10
1681053,9
1681054,11
1681055,5
1681056,5
1681057,2
1681058,3
1681059,13
1681060,5
1681061,3
1681062,12
1681063,2
1681064,2
1681065,9
1681066,17
1681067,4
1681068,1
1681069,19
1681070,11
1681071,9
1681072,3
1681073,9
1681074,19
1681075,0
1681076,0
1681077,14
1681078,12
1681079,5
1681080,10
1681081,5
1681082,19
1681083,14
1681084,0
1681085,0
1681086,13
1681087,7
1681088,13
1681089,0
1681090,17
1681091,10
1681092,14
1681093,18
1681094,0
1681095,3
1681096,2
1681097,2
1681098,4
1681099,1
1681100,2
1681101,6
1681102,0
1681103,8
1681104,10
1681105,0
1681106,3
1681107,15
1681108,10
1681109,18
1681110,13
1681111,2
1681112,18
1681113,8
1681114,3
1681115,0
1681116,12
1681117,10
1681118,12
1681119,19
1681120,5
1681121,4
1681122,0
1681123,19
1681124,17
1681125,14
1681126,14
1681127,6
1681128,16
1681129,9
1681130,12
1681131,2
1681132,3
1681133,3
1681134,0
1681135,1
1681136,2
1681137,1
1681138,12
1681139,0
1681140,17
1681141,7
1681142,9
1681143,12
1681144,10
1681145,17
1681146,2
1681147,15
1681148,2
1681149,1
1681150,3
1681151,2
1681152,4
1681153,13
1681154,3
1681155,3
1681156,0
1681157,2
1681158,17
1681159,3
1681160,0
1681161,12
1681162,2
1681163,9
1681164,1
1681165,6
1681166,5
1681167,8
1681168,16
1681169,0
1681170,3
1681171,0
1681172,0
1681173,3
1681174,12
1681175,15
1681176,16
1681177,17
1681178,12
1681179,7
1681180,2
1681181,2
1681182,1
1681183,9
1681184,15
1681185,11
1681186,17
1681187,2
1681188,11
1681189,12
1681190,6
1681191,12
1681192,10
1681193,8
1681194,12
1681195,12
1681196,1
1681197,1
1681198,9
1681199,13
1681200,11
1681201,19
1681202,1
1681203,0
1681204,6
1681205,15
1681206,7
1681207,0
1681208,2
1681209,12
1681210,5
1681211,10
1681212,3
1681213,6
1681214,1
1681215,17
1681216,13
1681217,8
1681218,3
1681219,5
1681220,14
1681221,13
1681222,2
1681223,18
1681224,11
1681225,10
1681226,17
1681227,8
1681228,19
1681229,0
1681230,4
1681231,17
1681232,9
1681233,1
1681234,0
1681235,6
1681236,8
1681237,18
1681238,19
1681239,14
1681240,9
1681241,12
1681242,17
1681243,3
1681244,17
1681245,0
1681246,12
1681247,13
1681248,9
1681249,4
1681250,12
1681251,14
1681252,9
1681253,18
1681254,17
1681255,1
1681256,5
1681257,13
1681258,3
1681259,13
1681260,3
1681261,3
1681262,3
1681263,0
1681264,6
1681265,14
1681266,1
1681267,2
1681268,16
1681269,2
1681270,11
1681271,6
1681272,15
1681273,10
1681274,12
1681275,19
1681276,7
1681277,8
1681278,6
1681279,2
1681280,3
1681281,14
1681282,2
1681283,3
1681284,9
1681285,14
1681286,1
1681287,1
1681288,10
1681289,9
1681290,18
1681291,17
1681292,17
1681293,4
1681294,13
1681295,2
1681296,9
1681297,5
1681298,11
1681299,19
1681300,3
1681301,13
1681302,6
1681303,13
1681304,1
1681305,16
1681306,7
1681307,2
1681308,12
1681309,2
1681310,9
1681311,15
1681312,15
1681313,3
1681314,12
1681315,13
1681316,16
1681317,3
1681318,2
1681319,3
1681320,3
1681321,3
1681322,18
1681323,0
1681324,8
1681325,1
1681326,3
1681327,5
1681328,10
1681329,19
1681330,12
1681331,17
1681332,6
1681333,0
1681334,3
1681335,10
1681336,17
1681337,13
1681338,13
1681339,14
1681340,18
1681341,2
1681342,1
1681343,1
1681344,4
1681345,1
1681346,4
1681347,12
1681348,10
1681349,9
1681350,9
1681351,14
1681352,16
1681353,5
1681354,18
1681355,16
1681356,2
1681357,5
1681358,11
1681359,19
1681360,4
1681361,3
1681362,1
1681363,13
1681364,14
1681365,12
1681366,9
1681367,3
1681368,2
1681369,3
1681370,12
1681371,12
1681372,2
1681373,0
1681374,17
1681375,12
1681376,12
1681377,14
1681378,1
1681379,8
1681380,3
1681381,1
1681382,5
1681383,6
1681384,1
1681385,0
1681386,15
1681387,2
1681388,13
1681389,3
1681390,3
1681391,14
1681392,7
1681393,1
1681394,2
1681395,1
1681396,10
1681397,12
1681398,13
1681399,7
1681400,5
1681401,5
1681402,16
1681403,8
1681404,3
1681405,19
1681406,3
1681407,3
1681408,3
1681409,3
1681410,13
1681411,2
1681412,8
1681413,18
1681414,12
1681415,14
1681416,0
1681417,11
1681418,4
1681419,19
1681420,2
1681421,17
1681422,5
1681423,2
1681424,18
1681425,5
1681426,11
1681427,4
1681428,13
1681429,12
1681430,4
1681431,2
1681432,3
1681433,11
1681434,15
1681435,0
1681436,7
1681437,0
1681438,5
1681439,8
1681440,2
1681441,2
1681442,3
1681443,18
1681444,12
1681445,15
1681446,17
1681447,6
1681448,15
1681449,3
1681450,18
1681451,8
1681452,3
1681453,2
1681454,16
1681455,14
1681456,10
1681457,6
1681458,5
1681459,18
1681460,9
1681461,18
1681462,18
1681463,11
1681464,6
1681465,5
1681466,14
1681467,2
1681468,3
1681469,3
1681470,19
1681471,17
1681472,9
1681473,18
1681474,12
1681475,9
1681476,14
1681477,9
1681478,3
1681479,15
1681480,9
1681481,1
1681482,0
1681483,13
1681484,19
1681485,2
1681486,3
1681487,12
1681488,2
1681489,1
1681490,17
1681491,7
1681492,16
1681493,9
1681494,15
1681495,2
1681496,3
1681497,9
1681498,2
1681499,6
1681500,19
1681501,17
1681502,18
1681503,19
1681504,5
1681505,19
1681506,11
1681507,17
1681508,1
1681509,15
1681510,6
1681511,0
1681512,3
1681513,9
1681514,2
1681515,18
1681516,14
1681517,5
1681518,17
1681519,13
1681520,12
1681521,13
1681522,4
1681523,19
1681524,1
1681525,9
1681526,9
1681527,6
1681528,3
1681529,5
1681530,10
1681531,2
1681532,1
1681533,6
1681534,3
1681535,7
1681536,17
1681537,9
1681538,13
1681539,0
1681540,8
1681541,2
1681542,0
1681543,2
1681544,7
1681545,13
1681546,12
1681547,5
1681548,13
1681549,18
1681550,2
1681551,9
1681552,18
1681553,2
1681554,9
1681555,12
1681556,17
1681557,17
1681558,10
1681559,7
1681560,2
1681561,9
1681562,17
1681563,6
1681564,3
1681565,2
1681566,1
1681567,11
1681568,17
1681569,2
1681570,6
1681571,2
1681572,0
1681573,6
1681574,13
1681575,3
1681576,2
1681577,6
1681578,18
1681579,12
1681580,11
1681581,3
1681582,3
1681583,10
1681584,4
1681585,10
1681586,13
1681587,5
1681588,10
1681589,17
1681590,4
1681591,13
1681592,5
1681593,2
1681594,3
1681595,3
1681596,17
1681597,3
1681598,17
1681599,9
1681600,9
1681601,15
1681602,4
1681603,14
1681604,8
1681605,2
1681606,2
1681607,17
1681608,1
1681609,5
1681610,5
1681611,6
1681612,17
1681613,17
1681614,2
1681615,9
1681616,19
1681617,6
1681618,2
1681619,2
1681620,13
1681621,6
1681622,10
1681623,2
1681624,6
1681625,5
1681626,13
1681627,12
1681628,0
1681629,2
1681630,2
1681631,9
1681632,8
1681633,3
1681634,18
1681635,0
1681636,5
1681637,4
1681638,14
1681639,3
1681640,18
1681641,17
1681642,11
1681643,4
1681644,11
1681645,19
1681646,0
1681647,14
1681648,2
1681649,17
1681650,5
1681651,12
1681652,12
1681653,18
1681654,18
1681655,8
1681656,10
1681657,6
1681658,16
1681659,8
1681660,17
1681661,3
1681662,1
1681663,6
1681664,0
1681665,13
1681666,5
1681667,10
1681668,5
1681669,1
1681670,14
1681671,10
1681672,19
1681673,11
1681674,17
1681675,5
1681676,0
1681677,11
1681678,2
1681679,3
1681680,11
1681681,3
1681682,19
1681683,17
1681684,12
1681685,1
1681686,15
1681687,6
1681688,11
1681689,1
1681690,5
1681691,19
1681692,2
1681693,3
1681694,2
1681695,0
1681696,16
1681697,17
1681698,0
1681699,0
1681700,11
1681701,4
1681702,15
1681703,10
1681704,3
1681705,3
1681706,4
1681707,14
1681708,18
1681709,2
1681710,6
1681711,19
1681712,10
1681713,13
1681714,5
1681715,12
1681716,18
1681717,7
1681718,8
1681719,11
1681720,2
1681721,18
1681722,13
1681723,11
1681724,17
1681725,4
1681726,8
1681727,7
1681728,3
1681729,10
1681730,18
1681731,2
1681732,1
1681733,6
1681734,5
1681735,6
1681736,2
1681737,0
1681738,0
1681739,6
1681740,16
1681741,2
1681742,11
1681743,15
1681744,8
1681745,18
1681746,3
1681747,12
1681748,7
1681749,18
1681750,2
1681751,6
1681752,9
1681753,4
1681754,0
1681755,1
1681756,2
1681757,13
1681758,17
1681759,0
1681760,5
1681761,0
1681762,1
1681763,17
1681764,17
1681765,11
1681766,0
1681767,19
1681768,13
1681769,1
1681770,4
1681771,9
1681772,12
1681773,3
1681774,3
1681775,5
1681776,3
1681777,5
1681778,13
1681779,3
1681780,17
1681781,16
1681782,14
1681783,15
1681784,6
1681785,15
1681786,0
1681787,2
1681788,0
1681789,1
1681790,19
1681791,14
1681792,12
1681793,10
1681794,15
1681795,2
1681796,6
1681797,0
1681798,3
1681799,12
1681800,9
1681801,2
1681802,18
1681803,15
1681804,9
1681805,4
1681806,15
1681807,0
1681808,19
1681809,16
1681810,10
1681811,19
1681812,18
1681813,15
1681814,3
1681815,2
1681816,4
1681817,15
1681818,18
1681819,18
1681820,3
1681821,1
1681822,19
1681823,3
1681824,2
1681825,13
1681826,18
1681827,17
1681828,3
1681829,7
1681830,11
1681831,16
1681832,11
1681833,3
1681834,2
1681835,3
1681836,19
1681837,3
1681838,12
1681839,11
1681840,4
1681841,3
1681842,18
1681843,2
1681844,0
1681845,0
1681846,3
1681847,5
1681848,3
1681849,6
1681850,13
1681851,10
1681852,8
1681853,9
1681854,0
1681855,8
1681856,6
1681857,18
1681858,14
1681859,1
1681860,18
1681861,3
1681862,3
1681863,10
1681864,6
1681865,5
1681866,18
1681867,17
1681868,2
1681869,4
1681870,5
1681871,2
1681872,1
1681873,11
1681874,3
1681875,14
1681876,5
1681877,17
1681878,4
1681879,18
1681880,19
1681881,3
1681882,12
1681883,4
1681884,13
1681885,6
1681886,14
1681887,0
1681888,0
1681889,14
1681890,3
1681891,3
1681892,2
1681893,16
1681894,15
1681895,0
1681896,3
1681897,13
1681898,18
1681899,13
1681900,3
1681901,11
1681902,9
1681903,8
1681904,7
1681905,11
1681906,9
1681907,0
1681908,9
1681909,13
1681910,18
1681911,15
1681912,12
1681913,4
1681914,19
1681915,2
1681916,18
1681917,4
1681918,17
1681919,0
1681920,12
1681921,9
1681922,2
1681923,19
1681924,12
1681925,11
1681926,3
1681927,0
1681928,3
1681929,11
1681930,13
1681931,9
1681932,14
1681933,9
1681934,18
1681935,5
1681936,3
1681937,1
1681938,4
1681939,17
1681940,1
1681941,11
1681942,17
1681943,3
1681944,15
1681945,18
1681946,15
1681947,2
1681948,0
1681949,0
1681950,13
1681951,6
1681952,7
1681953,5
1681954,17
1681955,13
1681956,6
1681957,14
1681958,5
1681959,6
1681960,8
1681961,3
1681962,0
1681963,0
1681964,13
1681965,17
1681966,8
1681967,17
1681968,10
1681969,13
1681970,0
1681971,1
1681972,16
1681973,3
1681974,19
1681975,15
1681976,3
1681977,2
1681978,5
1681979,0
1681980,6
1681981,14
1681982,10
1681983,11
1681984,11
1681985,7
1681986,1
1681987,0
1681988,18
1681989,5
1681990,8
1681991,16
1681992,18
1681993,19
1681994,5
1681995,12
1681996,9
1681997,12
1681998,8
1681999,2
1682000,2
1682001,12
1682002,6
1682003,1
1682004,0
1682005,7
1682006,12
1682007,17
1682008,14
1682009,1
1682010,7
1682011,3
1682012,0
1682013,7
1682014,12
1682015,9
1682016,3
1682017,13
1682018,3
1682019,19
1682020,3
1682021,1
1682022,17
1682023,0
1682024,13
1682025,11
1682026,16
1682027,11
1682028,6
1682029,18
1682030,17
1682031,1
1682032,4
1682033,8
1682034,1
1682035,0
1682036,16
1682037,11
1682038,3
1682039,18
1682040,11
1682041,9
1682042,12
1682043,2
1682044,7
1682045,0
1682046,0
1682047,18
1682048,19
1682049,2
1682050,10
1682051,17
1682052,5
1682053,13
1682054,10
1682055,15
1682056,7
1682057,14
1682058,5
1682059,9
1682060,17
1682061,2
1682062,3
1682063,7
1682064,3
1682065,8
1682066,3
1682067,6
1682068,7
1682069,2
1682070,3
1682071,2
1682072,0
1682073,3
1682074,13
1682075,5
1682076,13
1682077,10
1682078,2
1682079,3
1682080,4
1682081,17
1682082,11
1682083,7
1682084,11
1682085,12
1682086,16
1682087,13
1682088,3
1682089,12
1682090,14
1682091,13
1682092,3
1682093,16
1682094,7
1682095,5
1682096,2
1682097,6
1682098,3
1682099,12
1682100,5
1682101,9
1682102,4
1682103,3
1682104,6
1682105,14
1682106,13
1682107,5
1682108,19
1682109,16
1682110,7
1682111,3
1682112,3
1682113,9
1682114,18
1682115,6
1682116,13
1682117,18
1682118,9
1682119,6
1682120,11
1682121,3
1682122,12
1682123,18
1682124,13
1682125,2
1682126,6
1682127,18
1682128,0
1682129,11
1682130,3
1682131,12
1682132,11
1682133,0
1682134,12
1682135,6
1682136,0
1682137,8
1682138,5
1682139,16
1682140,2
1682141,13
1682142,11
1682143,3
1682144,2
1682145,4
1682146,3
1682147,3
1682148,17
1682149,17
1682150,16
1682151,14
1682152,2
1682153,12
1682154,4
1682155,2
1682156,12
1682157,0
1682158,6
1682159,3
1682160,17
1682161,1
1682162,3
1682163,15
1682164,13
1682165,1
1682166,17
1682167,10
1682168,4
1682169,14
1682170,3
1682171,7
1682172,0
1682173,18
1682174,2
1682175,1
1682176,11
1682177,1
1682178,13
1682179,0
1682180,8
1682181,18
1682182,14
1682183,3
1682184,19
1682185,9
1682186,2
1682187,2
1682188,18
1682189,16
1682190,7
1682191,2
1682192,1
1682193,6
1682194,16
1682195,4
1682196,0
1682197,6
1682198,3
1682199,1
1682200,4
1682201,3
1682202,13
1682203,1
1682204,3
1682205,19
1682206,9
1682207,10
1682208,13
1682209,13
1682210,9
1682211,5
1682212,4
1682213,19
1682214,3
1682215,1
1682216,9
1682217,3
1682218,14
1682219,2
1682220,5
1682221,14
1682222,5
1682223,18
1682224,9
1682225,1
1682226,5
1682227,6
1682228,4
1682229,3
1682230,0
1682231,17
1682232,6
1682233,2
1682234,3
1682235,3
1682236,8
1682237,2
1682238,16
1682239,5
1682240,15
1682241,7
1682242,18
1682243,15
1682244,12
1682245,2
1682246,6
1682247,16
1682248,3
1682249,5
1682250,11
1682251,2
1682252,6
1682253,8
1682254,14
1682255,0
1682256,17
1682257,10
1682258,5
1682259,4
1682260,1
1682261,1
1682262,6
1682263,7
1682264,7
1682265,2
1682266,7
1682267,2
1682268,17
1682269,17
1682270,1
1682271,9
1682272,3
1682273,9
1682274,5
1682275,17
1682276,9
1682277,3
1682278,2
1682279,13
1682280,4
1682281,1
1682282,9
1682283,0
1682284,6
1682285,10
1682286,0
1682287,13
1682288,8
1682289,0
1682290,16
1682291,5
1682292,6
1682293,17
1682294,16
1682295,0
1682296,16
1682297,0
1682298,3
1682299,0
1682300,8
1682301,3
1682302,15
1682303,2
1682304,10
1682305,18
1682306,7
1682307,9
1682308,0
1682309,2
1682310,2
1682311,3
1682312,17
1682313,13
1682314,16
1682315,9
1682316,5
1682317,0
1682318,18
1682319,1
1682320,2
1682321,12
1682322,2
1682323,13
1682324,11
1682325,2
1682326,2
1682327,8
1682328,16
1682329,12
1682330,7
1682331,11
1682332,2
1682333,3
1682334,1
1682335,2
1682336,2
1682337,9
1682338,6
1682339,6
1682340,15
1682341,17
1682342,2
1682343,6
1682344,2
1682345,0
1682346,3
1682347,18
1682348,0
1682349,7
1682350,2
1682351,6
1682352,13
1682353,0
1682354,18
1682355,14
1682356,12
1682357,1
1682358,4
1682359,10
1682360,0
1682361,6
1682362,12
1682363,1
1682364,13
1682365,16
1682366,1
1682367,13
1682368,12
1682369,19
1682370,2
1682371,3
1682372,5
1682373,13
1682374,4
1682375,3
1682376,7
1682377,12
1682378,2
1682379,19
1682380,2
1682381,3
1682382,3
1682383,12
1682384,1
